*M₁,Skill of rese,"archer, how","ever, it c",ould no,t be ascertained when this,variable,should take,Researcher,,
,,,,,,,,,,
,on the value,of 1. Presu,mably it s,hould t,ake on the value of 1 whe,n a more,skilled,,,
,,,,,,,,,,
,researcher c,ollects data.,,,,,,,,
,,,,,,,,,,
M₂,score,,,,,,,NASA Task Loa,d Index,
,,,,,,,,,,
*M₃,Quarter 1 is,"baseline, l:",Quarter 2,"1/0, m",": Quarter 3 1/0, n: Quarter",4 1/0,,Quarter of year,,
,,,,,,,,,,
M₄,m,,,,,,,Cumulative log l,ength,
,,,,,,,,,,
*M₅,Site B 1/0 -,Holzleitner,& Kanzia,n (202,2),,,Site/Unit,,
,,,,,,,,,,
,Model 1-5:,c: Unit 2 1/,"0, d: Unit",3 1/0 -,Holzleitner & Kanzian (20,22),,,,
,,,,,,,,,,
,Model 6: c:,"Unit 1, d: U",nit 3 1/0,- Kizha,& Han (2016),,,,,
,,,,,,,,,,
,e: S1T2 1/0,", f: S2T1 1/",0 - K. Geo,rge et,al. (2022),,,,,
,,,,,,,,,,
M₆,number,,,,,,,Total number of,small trees,in the w
,,,,,,,,,,
M₇,number,,,,,,,Total number of,trees in the,working
,,,,,,,,,,
Work cycle-ba,sed observa,tions,,,,,,,,
,,,,,,,,,,
N₁,number,,,,,,,Cuts per cycle,,
,,,,,,,,,,
N₂,number,,,,,,,Number of swin,gs,
,,,,,,,,,,
N₃,number,,,,,,,Trees per cycle,,
,,,,,,,,,,
N₄,number,,,,,,,Number of logs,per cycle,
,,,,,,,,,,
N₅,sec,,,,,,,Time per crane c,ycle,
,,,,,,,,,,
N₆,number,,,,,,,Number of stand,ing trees pe,r cycle
,,,,,,,,,,
N₇,number,,,,,,,Number of down,ed trees per,cycle
,,,,,,,,,,
N₈,number,,,,,,,Number of stems,on the stu,mp per c
,,,,,,,,,,
N₉,number,,,,,,,Number of trees,per accumu,lation
,,,,,,,,,,
N₁₀,number,,,,,,,Number of proce,ssing passe,s per cyc
,,,,,,,,,,
Miscellaneous,features of,harvested t,rees,,,,,,,
,,,,,,,,,,
O₁,score/tree,,,,,,,Crookedness,,
,,,,,,,,,,
O₂,score/tree,,,,,,,Limbiness,,
,,,,,,,,,,
O₃,score/tree,,,,,,,Forkedness,,
,,,,,,,,,,
O₄,1/2 or 1/3 o,r 1/4 of tree,height (u,nclear h,ow these values should be,interpre,ted in model),Crown class,,
,,,,,,,,,,
O₅,"Single, Dou",ble or Multi,(unclear,how th,ese values should be interp,reted in,model),Stem form,,
,,,,,,,,,,
O₆,≤5 or 5-10,cm (unclear,how thes,e values,should be interpreted in,model),,Branch thickness,,
