B₆ green,tons,Weight of m,aterial,produced,while teth,ered,
,,,,,,,
B₇ green,tons,Weight of sa,w-log,material p,roduced i,n the corrido,r
,,,,,,,
B₈ green,tons,Weight of bi,ochar,feedstock,produced,in the corrid,or
,,,,,,,
B₉ green,tons,Weight of sa,w-log,material p,roduced,while unteth,ered
,,,,,,,
B₁₀ green,tons,Weight saw-,log m,aterial pro,duced whi,le tethered,
,,,,,,,
B₁₁ green,tons,Weight of bi,ochar,feedstock,produced,while unteth,ered
,,,,,,,
B₁₂ green,tons,Weight of bi,ochar,feedstock,produced,while tether,ed
,,,,,,,
B₁₃ kg,,Dry weight,of all s,tems on th,e stump,,
,,,,,,,
B₁₄ kg,,Weight of tr,ee,,,,
,,,,,,,
B₁₅ ton/km,,Stocking,,,,,
,,,,,,,
B₁₆ tons,,Wood remo,val,,,,
,,,,,,,
Diameter/DBH of ha,rvested trees/stems/logs,,,,,,
,,,,,,,
D₁ cm,,Diameter at,breast,height,,,
,,,,,,,
D₂ cm,,Basal area w,eighte,d diamete,r at breast,height,
,,,,,,,
D₃ cm,,Removed ba,sal are,a weighte,d diamete,r at breast he,ight
,,,,,,,
D₄ cm,,Sum of diam,eter at,breast he,ight in acc,umulation,
,,,,,,,
D₅ mm,,Diameter at,breast,height,,,
,,,,,,,
D₆ mm,,Basal area w,eighte,d diamete,r at breast,height,
,,,,,,,
D₇ cm,,Diameter at,breast,height und,er bark,,
,,,,,,,
D₈ cm,,Diameter of,top lo,g under ba,rk,,
,,,,,,,
D₉ cm,,Diameter at,breast,height of t,rees from,which logs,were
,,,,,,,
D₁₀ cm,,Diameter at,breast,height of t,rees from,which logs,were
,,,,,,,
D₁₁ cm,,Diameter pe,r cycle,,,,
,,,,,,,
D₁₂ cm,,Butt end dia,meter,,,,
,,,,,,,
*D₁₃ c: 36 c,"m ≤ DBH ≤ 51 cm 1/0, d: DBH > 51 cm 1/0",Diameter at,breast,height cla,ss,,
,,,,,,,
Machine data,,,,,,,
,,,,,,,
E₁ revolu,tions/min,Engine spee,d,,,,
,,,,,,,
E₂ liters/,min,Hydraulic p,ump fl,ow,,,
,,,,,,,
E₃ kW,,Engine pow,er,,,,
,,,,,,,
E₄ %,,Proportion o,f engi,ne time op,erating at,the medium,load
