Features related to terra,in and work conditions,,,,
,,,,,
S₁ %,,Slope,,,
,,,,,
"S₂ 1-5, Berg",(1992),Slope,,,
,,,,,
"S₃ 1-5, Berg",(1992),Terrain rough,ness,,
,,,,,
*S₄ 1/0,,Expected sno,w limitatio,n,
,,,,,
*S₅ 1/0,,Expected dayl,ight limita,tion,
,,,,,
S₆ trees/ha,,Undergrowth,,,
,,,,,
Treatment/execution of,harvest,,,,
,,,,,
*T₁ 1: Energy,"wood, 0: Pulpwood or integrated harvest of energywood and pulpwood",Type of harve,st,,
,,,,,
*T₂ 1/0,,Cross-cutting,practice,,
,,,,,
*T₃ 1/0,,Small scale ch,ain of har,vest,
,,,,,
*T₄ 1/0,,Adaptation ki,t treatment,,
,,,,,
*T₅ 1/0,,2 m log lengt,h treatment,,
,,,,,
*T₆ 1/0,,Larger stem f,elled first,,
,,,,,
*T₇ 1/0,,Regeneration,felling,,
,,,,,
*T₈ 1/0,,Multi-tree han,dling,,
,,,,,
*T₉ 1/0,,Debarking,,,
,,,,,
*T₁₀ 1/0,,Logging resid,ue recover,y adaptation,
,,,,,
Volume of handled unit,and/or output (tree/stem/log),,,,
,,,,,
V₁ m³,,Stem volume,over bark,,
,,,,,
V₂ dm³,,Stem volume,over bark,,
,,,,,
V₃ m³,,Stem volume,under bark,,
,,,,,
V₄ m³,,Volume of lo,gs per tree,irrespective of them,matching set q
,,,,,
V₅ m³,,Volume of lo,gs per tree,matching set quality,specifications
,,,,,
V₆ m³,,Estimated rec,overed vol,ume per stem with a,reduction fact
,,,,,
V₇ m³,,Whole tree vo,lume,,
,,,,,
V₈ m³,,Stem one volu,me,,
,,,,,
V₉ m³,,Stem two vol,ume,,
,,,,,
V₁₀ m³,,Accumulated,volume of,trees in the head,
,,,,,
V₁₁ m³,,Mean tree vol,ume in an,accumulation,
