10,EL,153,Non-linear,model,with,power,law,terms,0.21,-,P <0.05,20.47
,,,,,,,,,,,,
11,EL,1675,Non-linear,model,with,power,law,terms,0.61,-,P <0.05,522.7
,,,,,,,,,,,,
12,EL,392,Non-linear,model,with,power,law,terms,0.25,-,P <0.05,25.645
,,,,,,,,,,,,
13,EL,135,Non-linear,model,with,power,law,terms,0.19,-,P <0.05,6.152
,,,,,,,,,,,,
14,EL,593,Non-linear,model,with,power,law,terms,0.12,-,P <0.05,15.813
,,,,,,,,,,,,
15,EL,275,Non-linear,model,with,power,law,terms,0.31,-,P <0.05,24.361
,,,,,,,,,,,,
16,EL,1426,Non-linear,model,with,power,law,terms,0.53,-,P <0.05,317.548
,,,,,,,,,,,,
17,EL,501,Non-linear,model,with,power,law,terms,0.39,-,P <0.05,77.822
,,,,,,,,,,,,
18,EL,1928,Non-linear,model,with,power,law,terms,0.52,-,P <0.05,423.266
,,,,,,,,,,,,
19,EL,496,Non-linear,model,with,power,law,terms,0.77,-,P <0.05,319.957
,,,,,,,,,,,,
20,EL,1026,Non-linear,model,with,power,law,terms,0.79,-,P <0.05,789.152
,,,,,,,,,,,,
21,EL,153,Non-linear,model,with,power,law,terms,0.21,-,P <0.05,20.206
,,,,,,,,,,,,
22,EL,1675,Non-linear,model,with,power,law,terms,0.8,-,P <0.05,1294.678
,,,,,,,,,,,,
23,EL,392,Non-linear,model,with,power,law,terms,0.25,-,P <0.05,25.66
,,,,,,,,,,,,
24,EL,135,Non-linear,model,with,power,law,terms,0.19,-,P <0.05,6.093
,,,,,,,,,,,,
25,EL,593,Non-linear,model,with,power,law,terms,0.12,-,P <0.05,15.835
,,,,,,,,,,,,
26,EL,275,Non-linear,model,with,power,law,terms,0.31,-,P <0.05,24.065
,,,,,,,,,,,,
27,EL,1426,Non-linear,model,with,power,law,terms,0.53,-,P <0.05,317.977
,,,,,,,,,,,,
28,EL,501,Non-linear,model,with,power,law,terms,0.39,-,P <0.05,77.676
,,,,,,,,,,,,
29,EL,1928,Non-linear,model,with,power,law,terms,0.52,-,P <0.05,422.684
,,,,,,,,,,,,
30,EL,496,Non-linear,model,with,power,law,terms,0.77,-,P <0.05,319.03
,,,,,,,,,,,,
31,EL,1026,Non-linear,model,with,power,law,terms,0.79,-,P <0.05,782.738
,,,,,,,,,,,,
32,EL,153,Non-linear,model,with,power,law,terms,0.21,-,P <0.05,20.205
,,,,,,,,,,,,
33,EL,1675,Non-linear,model,with,power,law,terms,0.79,-,P <0.05,1287.774
,,,,,,,,,,,,
1,CL,186,Linear mod,el,,,,,-,-,SV,-
,,,,,,,,,,,,
1,EL,17,Power law,model,,,,,0.961,-,P <0.001,368.824
,,,,,,,,,,,,
2,EL,17,Power law,model,,,,,0.956,-,P <0.001,324.558
,,,,,,,,,,,,
3,EL,17,Power law,model,,,,,0.939,-,P <0.001,229.112
,,,,,,,,,,,,
4,EL,17,Power law,model,,,,,0.909,-,P <0.001,150.308
,,,,,,,,,,,,
5,EL,17,Power law,model,,,,,0.884,-,P <0.001,114.541
,,,,,,,,,,,,
6,EL,17,Power law,model,,,,,0.863,-,P <0.001,94.485
