,,4,CL,158,Linear mod,el,,,,,,,,,,,,0.25,-,-,
,,,,,,,,,,,,,,,,,,,,,
,,5,CL,173,Linear mod,el,,,,,,,,,,,,0.39,-,-,
,,,,,,,,,,,,,,,,,,,,,
,,6,CL,173,Linear mod,el,,,,,,,,,,,,0.34,-,-,
,,,,,,,,,,,,,,,,,,,,,
,,7,CL,125,Linear mod,el,,,,,,,,,,,,0.18,-,-,
,,,,,,,,,,,,,,,,,,,,,
,,8,CL,125,Linear mod,el,,,,,,,,,,,,0.2,-,-,
,,,,,,,,,,,,,,,,,,,,,
Brown et al. (2013),,1,EL,124,Log-linear,model,,,,,,,,,,,,0.6,-,P <,0.05
,,,,,,,,,,,,,,,,,,,,,
,,2,EL,126,Log-linear,model,,,,,,,,,,,,0.61,-,P <,0.05
,,,,,,,,,,,,,,,,,,,,,
Carter et al. (2017),,1,EL,84,Linear mod,el,,,,,,,,,,,,0.85,-,P =,0.36
,,,,,,,,,,,,,,,,,,,,,
Chakroun et al. (2016),,1,EL,-,Power law,model,,,,,,,,,,,,0.73,-,SV,
,,,,,,,,,,,,,,,,,,,,,
,,2,EL,-,Power law,model,,,,,,,,,,,,0.73,-,SV,
,,,,,,,,,,,,,,,,,,,,,
,,3,EL,-,Power law,model,,,,,,,,,,,,0.58,-,SV,
,,,,,,,,,,,,,,,,,,,,,
,,4,EL,-,Power law,model,,,,,,,,,,,,0.8,-,SV,
,,,,,,,,,,,,,,,,,,,,,
,,5,EL,-,Power law,model,,,,,,,,,,,,0.66,-,SV,
,,,,,,,,,,,,,,,,,,,,,
Chung et al. (2022),,1,EL,220,Linear mod,el,,,,,,,,,,,,-,0.67,P <,0.001
,,,,,,,,,,,,,,,,,,,,,
,,2,EL,87,Linear mod,el,,,,,,,,,,,,-,0.89,P <,0.001
,,,,,,,,,,,,,,,,,,,,,
Di Fulvio & Bergström,(2013),1,EL,9,Linear mod,el,,,,,,,,,,,,0.909,0.855,SV,
,,,,,,,,,,,,,,,,,,,,,
Erber et al. (2016),,1,EL,598,Linear mod,el,,,,,,,,,,,,-,0.007,P =,2.1×10-2
,,,,,,,,,,,,,,,,,,,,,
,,2,EL,598,Non-linear,model,with,power l,aw,,and,linear,terms,,,,,-,0.49,P <,2×10-16
,,,,,,,,,,,,,,,,,,,,,
,,3,EL,598,Non-linear,model,with,power l,aw,,and,linear,terms,,,,,-,0.21,P <,2.0×10-16
,,,,,,,,,,,,,,,,,,,,,
,,4,EL,598,Non-linear,model,with,power l,aw,,and,linear,terms,,,,,-,0.42,P <,2×10-16
,,,,,,,,,,,,,,,,,,,,,
Eriksson & Lindroos (2,014),1,PL,12350,Non-linear,model,with,quadrati,c,t,erm,and lo,garith,mic t,rans,formation,,-,0.553,P <,0.001
,,,,,,,,,,,,,,,,,,,,,
,,2,PL,12350,Non-linear,model,with,quadrati,c,t,erm,and lo,garith,mic t,rans,formation,,-,0.6,P <,0.001
,,,,,,,,,,,,,,,,,,,,,
,,3,PL,12350,Non-linear,model,with,quadrati,c,t,"erm,",intera,ction,term,and,logarithmic,transformation,-,0.617,P <,0.001
,,,,,,,,,,,,,,,,,,,,,
,,4,PL,12350,Non-linear,model,with,quadrati,c,t,"erm,",intera,ction,term,and,logarithmic,transformation,-,0.625,P <,0.001
,,,,,,,,,,,,,,,,,,,,,
,,5,PL,12350,Non-linear,model,with,quadrati,c,t,"erm,",intera,ction,term,and,logarithmic,transformation,-,0.626,P <,0.001
,,,,,,,,,,,,,,,,,,,,,
,,6,PL,4851,Non-linear,model,with,quadrati,c,t,erm,and lo,garith,mic t,rans,formation,,-,0.576,P <,0.001
,,,,,,,,,,,,,,,,,,,,,
,,7,PL,4851,Linear mod,el with,loga,rithmic,tra,,nsfo,rmatio,ns,,,,,-,0.581,P <,0.001
,,,,,,,,,,,,,,,,,,,,,
,,8,PL,4851,Linear mod,el with,loga,rithmic,tra,,nsfo,rmatio,ns an,d inte,racti,on terms,,-,0.598,P <,0.001
,,,,,,,,,,,,,,,,,,,,,
,,9,PL,4851,Linear mod,el with,loga,rithmic,tra,,nsfo,rmatio,ns an,d inte,racti,on terms,,-,0.612,P <,0.001
,,,,,,,,,,,,,,,,,,,,,
Fernandez-Lacruz et al.,(2013),1,EL,13,Power law,model,,,,,,,,,,,,-,0.617,P =,0.0009
,,,,,,,,,,,,,,,,,,,,,
Fernandez-Lacruz et al.,(2021),1,EL,9,Power law,model,,,,,,,,,,,,0.952,-,P <,0.001
