,,2,5.1033,1.0267,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
George et al.,(2022),1,0.91,0.03,0.11,0.11,0.12,0.06,0.05,0.02,0.11,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Ghaffariyan,(2013),1,242.94,83.012,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,0.115,0.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Ghaffariyan,et al. (2019),1,48.971,0.6245,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Ghaffariyan,et al. (2013),1,182.078,57.585,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Ghaffariyan,et al. (2015),1,0.29,0.003,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Green et al. (,2020),1,0.112,0.023,0.022,0.076,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,0.2,0.039,0.056,0.037,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Grönlund &,Eliasson (2019),1,1442,25.82,224,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Gülci et al. (,2021),1,17.519,2.438,1.616,50.013,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,25.754,0.645,0.118,95.87,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,3,864.76,96.626,3.957,2,26.508,0.929,2,145.631,470.935,2,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,4,540.134,62.527,2.768,2,15.339,0.678,2,376.775,171.468,2,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Han et al. (2,018),1,10.14,3.709,13.082,0.989,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Hiesl & Ben,jamin (2013),1,0.888,0.136,0.007,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Hiesl & Ben,jamin (2015),1,1.129,0.041,0.246,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Hiesl et al. (,2015),1,1.115,0.01,0.635,0.095,0.045,125.48,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,4.379,0.001,0.052,0.029,0.172,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Holzleitner,& Kanzian (2022),1,6.95,42.09,0.46,8.94,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,5.49,48.49,0.46,9.08,4.62,13.85,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,3,8.97,39.47,0.46,8.68,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Horváth et a,l. (2016),1,1.9825,0.052,0.1368,0.5607,0.0867,0.491,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,0.3151,0.2748,0.2456,0.3984,0.8871,0.0616,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,3,0.107,0.0194,0.2618,0.392,1.3301,0.4159,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,4,0.1357,0.047,0.37,0.2522,1.0769,0.3307,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,5,0.2727,0.0405,0.2531,0.4363,0.8549,0.1226,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,6,0.0602,0.9065,0.4419,0.9142,0.0953,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,7,0.7827,0.1676,0.1907,0.919,0.1823,0.2021,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,8,0.3004,0.1275,0.5283,0.3881,0.7773,0.2332,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,9,0.3005,0.1436,0.3523,0.5618,0.6433,0.07,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,10,2.8238,0.2766,0.6936,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
