Kärhä et al.,(2018a),1,14.021,45.175,24.798,10.603,14.603,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,12.35,46.046,26.661,10.138,4.975,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,3,6.782,93.455,47.707,12.397,10.122,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,4,1.752,2138.466,4.935,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Kärhä et al.,(2018b),1,1.877,1.641,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Kärhä et al.,(2019),1,23.845,53.895,26.6,2,9.054,3,7.75,8 -,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,16.847,59.369,32.974,2,11.3,3,0.94,6 -,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,3,16.004,61.287,35.309,2,12.054,3,5.81,5 -,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,4,17.25,56.882,30.429,2,10.358,3,11.1,51 -,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,5,16.834,59.125,32.747,2,11.15,3,16.1,07 -,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,6,17.412,56.572,29.45,2,9.964,3,15.5,47 -,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,7,16.882,59.942,34.017,2,11.669,3,17.4,57 -,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,8,8.219,72.262,21.442,2,0.837,3,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,9,7.778,65.628,15.578,2,0.841,3,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,10,6.588,60.14,11.858,2,1.551,3,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,11,4.838,57.384,11.946,2,0.88,3,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,12,4.213,52.46,9.251,2,1.339,3,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,13,4.067,54.003,11.002,2,0.74,3,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,14,4.053,51.003,8.208,2,1.612,3,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Karpachev,& Bykovskiy (2019),1,178.43,44.748,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,31.593,97.129,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,3,232,197.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,4,297.87,15.576,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,5,296.44,21.689,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,6,298.45,34.882,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,7,89.923,93.932,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,8,257.42,186.07,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,9,232,197.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,10,0.0009,603.71,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,11,416.8,157.45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,12,384.92,157.56,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,13,353.29,157.88,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,129,,,,,,,,,,,
