Kim et al. (20,17),1,11.936,2.67,5.89,0.25,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Kizha & Han,(2016),1,1.26,0.07,0.02,0,0.01,0.1,0.15,0.09,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,1.27,0.04,0.27,0.21,0.01,0.03,0.03,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,3,1.36,0.11,0.27,0.21,0.00,0.08,0.13,0.18,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,4,3.42,0.12,0.09,0.06,0.01,0.05,0.01,0.00,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,5,3.15,0.12,0.09,0.06,0.01,0,0.05,0.01,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,6,3.58,0.00,0.70,0.43,0.22,0.01,0.007,0.12,0.07,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Kormanek &,Baj (2018),1,3.1977,0.5927,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,70.727,1.7313,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Kormanek &,Kępa (2016),1,5.2944,0.9046,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Krč et al. (20,15),1,0.688,0.028,0.093,0.04,0.037,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Labelle et al.,(2017),1,27.67,5.1784,0.3017,2,0.0039,3,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,7.2145,2.3227,0.1802,2,0.0023,3,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,3,0.0071,2.4652,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,4,0.005,2.629,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Labelle et al.,(2018),1,15.15,2.53,0.02,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,42.42,3.61,0.04,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,3,61.26,4.56,0.047,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,4,42.72,3.68,0.04,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Labelle & Hu,ß (2018),1,48.204,9.4579,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,44.683,9.3722,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Labelle et al.,(2016),1,1.0273,0.8319,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,0.7976,0.8588,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Labelle et al.,(2019),1,70.18,5.301,0.06052,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,2,7.87,2.638,0.04544,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,3,22.24,1.482,0.00433,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,4,1.12,0.891,0.00783,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,5,2.938,54.87,16.56,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,6,18.17,31.92,20.63,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,7,5.573,20.18,1.835,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
,,8,4.743,17.44,2.445,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,
Laina et al. (2,013),1,0.012,3.05,0.1,0.8,0.001,-,-,-,-,-,-,-,-,-,-,-,-,-,-
