"In total, the models were com",prised of 1,28 unique ind,ependent v,ariabl,es excluding
,,,,,
random effects and residual e,rrors (App,endix 9). How,"ever, seve",ral of t,he variables
,,,,,
"assessed the same aspect, a",lbeit in dif,ferent units.,When ex,cluding,"these, 121"
,,,,,
variables remained. Stem vo,lume over,bark in m³ and,diameter,at bre,ast height in
,,,,,
cm were most common and,were prese,nt in 35 and,31 publica,"tions,",respectively
,,,,,
(Table 11). Thirty-four varia,bles were u,sed in at leas,t two publ,ication,"s, while the"
,,,,,
remaining 94 variables were,not shared,over individu,al publicat,ion.,
,,,,,
Table 11. Summary of the most co,mmon indep,endent variables,in models,,
,,,,,
Tabell 11. Summering av de vanlig,aste oberoen,de variablerna i,modeller,,
,,,,,
Variable,,Unit,,No. of,publications
,,,,,
Stem volume over bark,,m³,,35,
,,,,,
Diameter at breast height,,cm,,31,
,,,,,
Movement to trees/movement,per work cy,cle m,,12,
,,,,,
Harvested trees per hectare,,trees/ha,,9,
,,,,,
Trees per work cycle,,no.,,8,
,,,,,
Stem volume over bark,,dm³,,8,
,,,,,
Differences across regions w,ere observe,d in terms of t,he incorp,oration,of variables
,,,,,
in models (Table 12). Fo,"r instance,",it was mo,re comm,on to,incorporate
,,,,,
“Movement/distances travel,led” and,“Work cycle,-based” v,ariable,s in North
,,,,,
America compared to other,regions. A,"dditionally, si",milarities,could,be observed
,,,,,
"across regions. For example,",all regions,incorporated,“Diameter,/DBH,of harvested
,,,,,
trees/stems/logs” variables i,n their mod,"els, a distinct",ion not s,hared b,y any other
,,,,,
variables.,,,,,
