Figure 2. Classi,fication of machi,ne types. Nota,"bly, additional",information on,tree access principle
is provided only,for feller-bunche,"rs, as it is pres",umed that all ha,rvesters and harw,arders are equipped
with a swing-bo,om,,,,
,,,,,
Figur 2. Klassifi,cering av maski,ntyper. Notera,att ytterligare,information om,trädtillgångsprincip
endast tillhanda,hålls för fällar,"e-läggare, efte",rsom det anta,s att alla skörd,are och drivare är
utrustade med e,n kran,,,,
,,,,,
The head ty,pe and mode,l were note,"d, along wi",th if the ma,chine performed
,,,,,
debarking and,multi-tree cu,tting. Additi,"onally, the t",ype of study w,as classified as a
,,,,,
time study if,a researcher o,r observer c,ollected time,data in the fie,"ld, or if cameras"
,,,,,
recorded the,machine and,subsequent,analysis was,performed i,n the office. The
,,,,,
study type w,as classified,as a follow-,up study if,records from,OBC’s for time
,,,,,
consumption,were utilized,in analysis.,If the public,ation was cla,ssified as a time
,,,,,
"study, the eq",uipment and,the total ti,me recorded,during the s,tudy was noted.
,,,,,
"Further, the t",ype of forest o,peration wa,s documente,d.,
