such as presen,ce of down,ed tree,s due to wind,damage,or insect out,breaks were not
,,,,,,
analyzed eith,er. Incorpo,rating,these kinds o,f variabl,es in future,meta-analyses
,,,,,,
could yield n,ew and po,tentiall,y valuable in,sights in,to these fac,tors’ effect on
,,,,,,
productivity.,,,,,,
,,,,,,
Despite some,"flaws, this",review,is the most e,xtensive,compilation,and analysis of
,,,,,,
productivity m,odels to d,ate for,the studied h,arvesting,machinery.,The identified
,,,,,,
publications c,overed a w,ide ran,ge of forest ty,"pes, work","conditions,","machine types,"
,,,,,,
and harvest op,erations. T,he qua,ntity of data c,ollected,and scrutiniz,ed should offer
,,,,,,
"insights into,",for exam,"ple, th","e variables,",type of,"functions,",and predictive
,,,,,,
capabilities of,productivi,ty mod,els for harvest,"ers, felle","r-bunchers,",and harwarders.
,,,,,,
4.7 Futu,re resea,rch,,,,
,,,,,,
There are few,publicatio,ns that,have compile,d and scr,utinized mo,dels that predict
,,,,,,
work producti,vity or time,consu,mption for ma,chinery i,n forestry. T,he publications
,,,,,,
available are,Aubuchon,(1982),", Peters (199","1), Lindr",oos & Cava,"lli (2016), and"
,,,,,,
Böhm & Kan,zian (202,3). Hen,"ce, there is",a lack a,nd further n,eed of studies
,,,,,,
regarding com,pilation a,nd scru,tinization of,models.,No publica,tions regarding
,,,,,,
compilation a,nd review,of mod,els exists for,", for inst","ance, forwa","rders, skidders,"
,,,,,,
"processors, s",troke bo,om de,"limbers, mu","lchers,","chippers,",or helicopters.
,,,,,,
"Furthermore,",while all th,e mode,ls in this revi,ew could,be consider,ed productivity
,,,,,,
"models, sever",al of them,were n,ot created to,be the m,ost optimal,models. Several
,,,,,,
publications d,id not aim t,o creat,e productivity,"models,",but rather ex,plore the effects
,,,,,,
of various fact,ors on prod,uctivit,"y. Therefore, i",n future s,"tudies, it cou",ld be beneficial
,,,,,,
to scrutinize,these prod,uctivity,models pro,duced w,ith conventi,onal predictive
,,,,,,
"purposes, whi",le omitting,public,ations with m,odels that,had other o,"bjectives. Thus,"
,,,,,,
comparisons,could be m,ade fo,r productivity,models,specifically,developed for
,,,,,,
practical use i,n predictio,n of pro,ductivity.,,,
,,,,,,
Not only do r,eviews like,this on,"e, along with",those by,Lindroos &,Cavalli (2016)
,,,,,,
and Böhm &,Kanzian,(2023),", provide in",sight int,o the produ,ctivity models
,,,,,,
"themselves, b",ut they can,assist r,esearchers in,future stu,dies. Some,misconceptions
,,,,,,
and lack of u,seful infor,mation,were present,both in t,his review a,nd Lindroos &
,,,,,,
Cavalli (2016),and Böhm,& Kan,"zian (2023), s",uch as la,ck of statisti,cal significance
for the actual,model and l,ack of,R2-adjusted v,"alues, wh",ere R2-adjus,ted would have
been more,preferable,than,R2 values.,As ment,ioned prev,"iously, several"
,,,,,,
publications’,aim was no,t to de,velop optimal,"models,","however, if",researchers still
,,,,,,
decide to pub,lish these m,"odels,",it would be b,eneficial,to provide,the information
,,,,,,
mentioned.,,,,,,
,,,,,,
,,,52,,,
