revi,ew of cab,le yarding productiv,ity models,", Aubuchon’s",(1982) com,pendium of
,,,,,,
cab,le yarding,production models,", Peters’ (1",991) compila,tion of fell,er bunchers’
,,,,,,
pro,duction m,"odels, and Böhm’s",and Kanzi,an’s (2023) r,eview of c,able yarding
,,,,,,
perf,ormance,studies. Kellog et a,l. (1992) c,ompiled mod,els for mac,hines in the
,,,,,,
enti,re timber,procurement proce,"ss, from fe",lling to loadi,ng timber,"onto trucks,"
,,,,,,
how,"ever, the",y did not conduct an,in-depth an,alysis or com,parison of m,odels.
,,,,,,
The,re are sev,eral reasons why re,views and,analyses of w,ork product,ivity models
,,,,,,
are,useful. A,great number of,studies an,alyzing work,productivi,ty in forest
,,,,,,
ope,rations ar,e conducted world,wide with,different pra,"ctices, and",models are
,,,,,,
disp,ersed acr,oss many publicatio,ns. Consoli,dating the dat,a enhances,accessibility
,,,,,,
and,makes t,he information easi,er to ident,"ify, which en",ables comp,arisons and
,,,,,,
ana,lyses of t,he used practices an,d the mod,els’ characteri,"stics. This,","in turn, can"
,,,,,,
eluc,idate pot,ential regional and h,arvesting,method-based,differences,in practices
,,,,,,
for,modelling,"productivity, which",could expl,ain the observ,ed variabilit,y in models.
,,,,,,
Thu,"s, in reg",ard to work produ,ctivity mo,"dels, this re",view aims,to create a
,,,,,,
com,pilation,of models to facilita,te easier ac,"cess to them,",but also to,answer the
,,,,,,
que,stions:,,,,,
,,,,,,
,- Wher,e have researchers,developed,productivity,models for,"harvesters,"
,,,,,,
,feller-,"bunchers, and harwa","rders, and",to what extent,have these,studies with
,,,,,,
,model,s been conducted?,What observ,ational units,have researc,hers used to
,,,,,,
,study,machines’ productiv,"ity, and ho",w many observ,ations did t,hey perform
,,,,,,
,do de,velop models?,,,,
,,,,,,
,- Have,researchers increasi,ngly adopte,d follow-up s,tudies when,developing
,,,,,,
,model,s?,,,,
,,,,,,
,- What,equipment have res,earchers us,ed for measur,"ing time, an",d how have
,,,,,,
,resear,chers implemented,"operators,",in terms of,quantity an,"d skill, and"
,,,,,,
,delays,", when developing p",roductivity,models?,,
,,,,,,
,- What,are the developed m,odels’ cha,racteristics in,terms of de,pendent and
,,,,,,
,indep,"endent variables, ma",thematical,"structure, and",predictive,capabilities
,(R2 an,d R2-adjusted)?,,,,
,,,,,,
,- In ter,ms of models’ chara,"cteristics, a",re there regio,nal differen,"ces, and are"
,,,,,,
,there,differences between,harvesting,methods?,,
