Appendix,7. Abbr,eviations,,,
,,,,,
Abbreviations for,units describin,g mass,,,
,,,,,
GMton = Green m,etric ton,,,,
,,,,,
ODton = Oven-dr,y ton,,,,
,,,,,
ub = under bark (i,f this abbreviat,"ion is not mentioned, it",indicates that it,is over bark,)
,,,,,
Abbreviations for,miscellaneous,terms,,,
,,,,,
ln = natural logari,thm,,,,
,,,,,
log = logarithm w,ith base 10,,,,
,,,,,
√ = square root,,,,,
,,,,,
The time units ar,e divided into,"three categories, dela","y-free time, ti",me where d,elays are
,,,,,
"included, and tim",e where it coul,d not be ascertained if,delays were inc,luded or ex,cluded. If
,,,,,
none of the abbre,viations for tim,e including delays or t,hose indicating,uncertainty,of delays
,,,,,
"are presented, the",time is cons,idered delay-free. For,"example, if a d",ependent v,ariable is
,,,,,
described as “Cycl,"e (s)”, it indica",tes that it is time for a w,ork cycle where,delays are,excluded.
,,,,,
To clarify the usa,ge of several,delay-free time terms:,even if several,terms are u,"sed, they"
,,,,,
fundamentally ind,icate the same,"thing, delay-free time.",,,
,,,,,
General terms,,,,,
,,,,,
Centi-min = 1/100,of a minute,,,,
,,,,,
ms = Millisecond,,,,,
,,,,,
Abbreviations for,delay-free time,,,,
,,,,,
,,,,,
"E = Effective wor
0",k hour,,,,
,,,,,
,,,,,
"E h = Productive
0",work hour,,,,
,,,,,
EWh = Effective,work hour,,,,
,,,,,
PMh = Productive,machine hour,,,,
,,,,,
,,,,,
"PMH = Productiv
0",e machine hou,r,,,
,,,,,
PMmin = Producti,ve machine m,inute,,,
,,,,,
,,,,,
"PMmin = Produc
0",tive machine m,inute,,,
,,,,,
,,,,,
"PSH = Productiv
0",e system hour,,,,
,,,,,
PWmin = Product,ive work minu,te,,,
