"of Two Beetle-Kill Salvage Harvesting Methods in Northern Colorado. Forests,",9
,
"(9), 572. https://doi.org/10.3390/f9090572",
,
", P. & Benjamin, J. (2013). A multi-stem feller-buncher cycle-time model f",or
,
partial harvest of small-diameter wood stands. International Journal of Fore,st
,
"Engineering, 24, 101–108. https://doi.org/10.1080/14942119.2013.841626",
,
", P. & Benjamin, J. (2015). Estimating Processing Times of Harvesters in Thinni",ng
,
"Operations in Maine. Forest Products Journal, 65, 180–18",6.
,
https://doi.org/10.13073/FPJ-D-14-00065,
,
", P., Benjamin, J.G. & Roth, B.E. (2015). Evaluating harvest costs and profit",of
,
commercial thinnings in softwood stands in west-central Maine: A case study. T,he
,
"Forestry Chronicle, 91 (02), 150–160. https://doi.org/10.5558/tfc2015-026",
,
"leitner, F. & Kanzian, C. (2022). Integrated in-stand debarking with a harvester",in
,
cut-to-length operations – processing and extraction performance assessme,nt.
,
"International Journal of Forest Engineering, 33 (1), 66–7",9.
,
https://doi.org/10.1080/14942119.2021.2013049,
,
"ath, A.L., Matyas, K.S. & Czupy, I. (2016). The effect of independent variables",of
,
"time equations at the logging with harvesters. Gendek, A. & Moskalik, T. (ed",s)
,
Proceedings of 49th International Symposium on Forestry Mechanizati,on
,
"(FORMEC), Warsaw, 2016. 53–59. Warsaw Univ Life Sciences-Sgg",w.
,
https://www.webofscience.com/wos/woscc/full-record/WOS:000432784600009,
,
[2024-04-12],
,
"gan, M., Gallagher, T., Mitchell, D., Smidt, M. & Teeter, L. (2015). High Tonna",ge
,
Harvesting and Skidding for Loblolly Pine Energy Plantations. Forest Produc,ts
,
"Journal, 66, 150902080548008. https://doi.org/10.13073/FPJ-D-14-00055",
,
", P. & Bergström, D. (2016). Productivity of harvesting dense birch stands f",or
,
"bioenergy. Biomass and Bioenergy, 88, 142–15",1.
,
https://doi.org/10.1016/j.biombioe.2016.03.016,
,
"ä, K., Anttonen, T., Poikela, A., Palander, T., Laurén, A., Peltola, H. & Nuutine","n,"
,
Y. (2018a). Evaluation of Salvage Logging Productivity and Costs in Windthrow,n
,
"Norway Spruce-Dominated Forests. Forests, 9. https://doi.org/10.3390/f9050280",
,
"ä, K., Poikela, A. & Palander, T. (2018b). Productivity and Costs of Harward",er
,
Systems in Industrial Roundwood Thinning. Croatian Journal of Fore,st
,
"Engineering, 39, 23–33",
,
"ä, K., Räsänen, M. & Palander, T. (2019). The Profitability of Cross-Cutti",ng
,
"Practices in Butt-Rotten Picea abies Final-Felling Stands. Forests, 10 (10), 87",4.
,
https://doi.org/10.3390/f10100874,
,
"achev, S.P. & Bykovskiy, M.A. (2019). Simulation modelling of the fellin",g-
,
bunching machine logging operation with the multiple-tree accumulating head. IO,P
,
"Conference Series: Earth and Environmental Science, 226 (1), 01202",1.
,
https://doi.org/10.1088/1755-1315/226/1/012021,
