T,able 7. Rela,tive distributio,n (%) of equip,ment type,for time me,asurement used i,n publications,across regio,ns from most,common to l,east common.,Note that
p,ublication wa,s conducted in,both northern,and southe,rn Europe a,nd therefore the to,tal number of,publications,in the table is,116,,
,,,,,,,,,,,,
T,abell 7. Rela,tiv fördelning,(%) av utrustni,ng för tids,mätning som,använts i publika,tioner fördela,t på regione,r från vanliga,st till ovanlig,ast. Notera att e,n publika
v,ar utförd båd,e i norra och s,ödra Europa o,ch därför ä,r totala anta,let pub1ikationer,i tabellen 116,,,,,
,,,,,,,,,,,,
,Equipment,,,"Africa,","Asia,","Australia,",N.,S.,W.,E.,N.,S.
,,,,,,,,,,,,
,,,,n=8,n=2,n=15,"Europe,","Europe,","Europe,","Europe,","America,","America,"
,,,,,,,,,,,,
,,,,,,,n=36,n=9,n=8,n=15,n=17,n=6
,,,,,,,,,,,,
,Handheld P,"c, n=41",,62.5,,13.3,58.3,66.7,62.5,6.7,11.8,
,,,,,,,,,,,,
,"Unknown,",n=33,,12.5,,33.3,25.0,22.2,,40.0,35.3,66.7
,,,,,,,,,,,,
,"Camera, n=",31,,12.5,,46.7,19.4,11.1,62.5,33.3,29.4,16.7
,,,,,,,,,,,,
,"Stopwatch,",n=21,,,100.0,6.7,5.6,11.1,12.5,40.0,41.2,16.7
,,,,,,,,,,,,
,"App, n=2",,,25.0,,,,,,,,
,,,,,,,,,,,,
,"""Field Data",Minute-Book,""", n=1",,,,,,,6.7,,
,,,,,,,,,,,,
,"""MultiDat F",ield recorder,""", n=1",,,,,,,,5.9,
,,,,,,,,,,,,
,Datalogger,connected to,"OBC, n=1",,,,2.8,,,,,
,,,,,,,,,,,,
,Hand-Held,"Data Logger,",n=1,,,,2.8,,,,,
,,,,,,,,,,,,
,Studyboard,with Stopwat,"ches, n=1",,,,,11.1,,,,
,,,,,,,,,,,,
,"Tablet, n=1",,,,,6.7,,,,,,
,,,,,,,,,,,,
,,,,,,,31,,,,,
