"Petty, A. & Kä","rhä, K. (2014",). Productivity,and c,ost evaluations of energy-wood and
,,,,
pulpwood,harvesting sy,stems in first t,hinnin,gs. International Journal of Forest
,,,,
Engineerin,"g, 25 (1), 37–",50. https://doi.o,rg/10.,1080/14942119.2014.893129
,,,,
"Polowy, K. &",Molińska-Gl,"ura, M. (2023)",. Dat,a Mining in the Analysis of Tree
,,,,
Harvester,Performance,Based on Auto,matica,"lly Collected Data. Forests, 14 (1),"
,,,,
165. https:,//doi.org/10.33,90/f14010165,,
,,,,
"Prinz, R., Vää","täinen, K. &","Routa, J. (20",21).,Cutting duration and performance
,,,,
parameters,of a harveste,r’s sawing unit,under,real working conditions. European
,,,,
Journal of,Forest Resear,"ch, 140 (1), 147",–157.,https://doi.org/10.1007/s10342-020-
,,,,
01320-5,,,,
,,,,
"Ramantswana,","M., McEwan",", A. & Steenk","amp,",J. (2013). A comparison between
,,,,
excavator-,based harveste,r productivity i,n copp,iced and planted Eucalyptus grandis
,,,,
compartm,ents in KwaZ,"ulu-Natal, Sout",h Afri,ca. Southern Forests: a Journal of
,,,,
Forest Sci,"ence, 75 (4), 2",39–246. https://,doi.or,g/10.2989/20702620.2013.858213
,,,,
"Rosińska, M.,","Bembenek, M.",", Picchio, R., K",arasz,"ewski, Z., Duka, A. & Mederski, P."
,,,,
(2022). D,etermining Ha,rvester Produc,tivity,Curves of Thinning Operations in
,,,,
Birch Sta,nds of Centra,l Europe. Cro,atian,"journal of forest engineering, 43."
,,,,
https://doi.,org/10.5552/c,rojfe.2022.1691,,
,,,,
"Santos, D., Vale","nte, D., Carlos",", F., Furtado Jú","nior,","M. & Santos, L. (2022). MODELING"
,,,,
TECHNIC,"AL, ECONO",MIC AND E,NVIR,ONMENTAL PARAMETERS OF
,,,,
FOREST,MACHINES,ACCORDING,TO,THE VOLUME OF THE TREES.
,,,,
FLOREST,"A, 52, 261. htt",ps://doi.org/10.,5380/r,f.v52i2.76192
,,,,
"Santos, D.W.F.","do N., Junio","r, M.R.F., Dad","alto, J",".P., Santos, L.N. do & Leite, D.M."
,,,,
(2021). M,odeling of tech,"nical, economic",", envir",onmental and ergonomic parameters
,,,,
of forestry,machines in fu,nction of the qu,antity,of days of the working scale. Revista
,,,,
Engenhari,a na Agr,icultura -,REVE,"NG, 29 (Contínua), 41–48."
,,,,
https://doi.,org/10.13083/,reveng.v29i1.1,1172,
,,,,
"Santos, D.W.F.","D.N., Valente,","D.S.M., Ferna","ndes,","H.C., De Souza, A.P. & Cecon, P.R."
,,,,
(2020). Te,"chnical, Econ","omic, and Envi",ronme,ntal Parameters of Excavator-Based
,,,,
Harvester i,n Function of,Engine Speed a,nd Hy,draulic Pump Flow. Croatian journal
,,,,
of forest e,"ngineering, 41","(2), 205–218. h",ttps://,doi.org/10.5552/crojfe.2020.761
,,,,
"Schweier, J., S","pinelli, R., M","agagnotti, N. &",Beck,"er, G. (2015). Mechanized coppice"
,,,,
harvesting,with new smal,l-scale feller-bu,ncher,s: Results from harvesting trials with
,,,,
newly ma,nufactured fell,ing heads in I,taly. B,"iomass and Bioenergy, 72, 85–94."
,,,,
https://doi.,org/10.1016/j.,biombioe.2014,.11.01,3
,,,,
"Slugeň, J., Peni","aško, P., Mes","singerová, V. &",Jank,"ovský, M. (2014). Productivity of a"
,,,,
John Deer,e Harvester Un,it in Deciduous,Stand,s. Acta Universitatis Agriculturae et
,,,,
Silvicultur,ae Mend,elianae Br,unens,"is, 62 (1), 231–238."
,,,,
https://doi.,org/10.11118/,actaun2014620,10231,
,,,,
"Soman, H., Ki","zha, A.R., M","uñoz Delgado,","B., K","enefic, L.S. & Kanoti, K. (2020)."
,,,,
Production,economics: c,omparing hybr,id tre,e-length with whole-tree harvesting
,,,,
,,,70,
