The data collection,was predomina,ntly manual,(Appendi,x 2). Seven,publications
,,,,,
"used follow-up data,",while 101 use,d manual da,ta collectio,n. One pub,lication used
,,,,,
both manual and f,ollow-up data,collection f,or time se,"parately, w",hile in two
,,,,,
publications it coul,d not be inferr,ed what typ,e of data,collection,was used. In
,,,,,
"another publication,",the operator ma,intained a re,cord of har,vesting tim,e and in three
,,,,,
publications product,ivity models w,ere develop,ed via sim,ulations. Fu,"rther, a wide"
,,,,,
variety of equipmen,t was used for,manual data,collection,(Appendix,2). The most
,,,,,
common equipment,was hand-held,"computers,",which were,used in 41,publications.
,,,,,
Cameras and stopw,atches were pre,sent in 31 a,nd 22 publi,"cations, res",pectively. In
,,,,,
"18 publications, mu",ltiple kinds of,equipment,were used,. Other equ,ipment used
,,,,,
"were apps, tablets, “",Field Data Min,"ute-Book”,",“MultiDat,Field recor,"der”, a hand-"
,,,,,
"held datalogger, an",d a studyboar,d with stop,watches.,In 32 publ,"ications, the"
,,,,,
equipment used for,manual data co,llection was,not provi,ded. Region,al variations
,,,,,
in terms of equipme,nt could also be,observed (,Table 7).,,
