accuracy of the,method’s c,lassificat,ion of work,elem,ents. Notably,", even if these"
,,,,,,
methods could,provide hig,hly acc,urate data f,or the,time spent f,or each work
,,,,,,
element or work,"cycle, the",methods,would not p,rovid,e data on dia,meter at breast
,,,,,,
height or volum,e. Consequ,"ently, so",me fieldwork,wou,ld still be req,uired to derive
,,,,,,
"productivity, wh",ich limits t,he poten,tial automat,ic pr,ocedure of an,alyzing feller-
,,,,,,
bunchers’ produ,ctivity. A c,ertain tec,hnique to by,pass,this constraint,was proposed
,,,,,,
by Pan & McDo,nald (2019),", who co",nducted a st,udy t,o estimate tree,size from the
,,,,,,
cutting sound o,f a feller-b,uncher.,The predicti,on ac,curacy was r,"elatively high,"
,,,,,,
"however, comp",ared to Sc,andinavi,an standard,s for,diameter at,breast height
,,,,,,
measurement ac,curacy for,CTL ha,"rvesters, it",was n,ot adequate.,"Consequently,"
,,,,,,
without further,refinements,", this tec",hnique is inf,easib,le for practica,l applications.
,,,,,,
This highlights,the need fo,r furthe,r research to,dev,elop automati,c methods for
,,,,,,
inferring feller-b,unchers' pr,oductivit,y.,,,
,,,,,,
4.8 Concl,usions,,,,,
,,,,,,
After analysis,of produc,tivity m,odels for,harve,"sters, feller-b","unchers, and"
,,,,,,
harwarders publ,ished in 201,"3-2023,",several conc,lusio,ns can be draw,n:
,,,,,,
From the datab,ases this r,eview c,overed with,the,applied searc,"h strings, 115"
,,,,,,
publications per,taining to,harvester,"s, feller-bun",chers,", and harwar",ders including
,,,,,,
productivity mo,dels were id,entified.,This clearly,show,s that a consid,erable number
,,,,,,
of publications,regarding t,hese ma,chines’ pro,ductiv,ity are publis,"hed annually,"
,,,,,,
especially since,several pro,ductivity,related pub,licatio,ns were omitt,ed due to lack
,,,,,,
of productivity,models. Fu,rthermor,"e, the ident",ified,publications,in this review
,,,,,,
covered a wide,variety of fo,rest type,"s, work con",dition,"s, operations,",machine types
,,,,,,
and models. Th,e publicati,ons orig,inated from,22,countries and,the majority
,,,,,,
originated from,Europe. Ho,"wever, p",ublications,from,the United Sta,"tes, Australia,"
,,,,,,
"Finland, Swede","n, and Latv",ia collec,tively consti,tuted,more than ha,lf of the total
,,,,,,
number of publi,cations.,,,,,
,,,,,,
Several types of,equipment,were use,d in the pub,licatio,"ns, with nota",ble differences
,,,,,,
compared to ear,lier studies,. In this,"review, the",most,common type,of equipment
,,,,,,
reported was ha,nd-held co,mputers.,"However, c",autio,"n is needed, a",s more than a
,,,,,,
quarter of the p,ublications,did not s,pecify the e,quip,ment type use,d. Despite this
,,,,,,
"limitation, regio",nal differen,ces were,observed. F,or ins,"tance, in Afri","can, Northern,"
,,,,,,
"Southern, and",Western Eu,ropean r,"egions, han",d-held,computers,were the most
,,,,,,
prevalent equip,"ment, which",was not,the case for,other,regions.,
,,,,,,
"Interestingly, on",ly a handfu,l of pub,lications pre,sente,d productivity,models based
,,,,,,
on follow-up dat,a. This was,contrary,to expectati,"ons, as",modern OBC,s in harvesters
