T,able 12. Relative distribution (%),of independent varia,ble catego,ries across r,egions from m,ost commo,n to least com,mon. Note,that one pu,blication was,conducted
b,oth northern and southern Europe,and therefore the tota,l number,of publicatio,ns in the table,is 116,,,,,
,,,,,,,,,,,
T,abell 12. Relativ fördelning (%) a,v oberoende variabe,lkategorier,fördelat på,regioner från,vanligast t,ill ovanligast.,Notera att,en publikati,on var utförd,både i nor
o,ch södra Europa och därför är tot,ala antalet pub1ikati,oner i tabe,llen 116,,,,,,,
,,,,,,,,,,,
,Independent variable category,,"Africa,","Asia,","Australia,",N.,S.,W.,E.,N.,S.
,,,,,,,,,,,
,,,n=8,n=2,n=15,"Europe,","Europe,","Europe,","Europe,","America,","America,"
,,,,,,,,,,,
,,,,,,n=36,n=9,n=8,n=15,n=17,n=6
,,,,,,,,,,,
,Volume of handled unit and/or,output,62.5,100.0,80.0,44.4,,62.5,60.0,5.9,66.7
,,,,,,,,,,,
,"(tree/stem/log), n=54",,,,,,,,,,
,,,,,,,,,,,
,Diameter/DBH of harvested,"trees/stems/logs,",37.5,100.0,6.7,47.2,33.3,50.0,26.7,52.9,16.7
,,,,,,,,,,,
,n=43,,,,,,,,,,
,,,,,,,,,,,
,"Work cycle-based, n=24",,12.5,,6.7,13.9,22.2,12.5,6.7,76.5,
,,,,,,,,,,,
,Miscellaneous features of harv,"ested trees, n=21",37.5,,6.7,11.1,33.3,12.5,26.7,29.4,
,,,,,,,,,,,
,"Harvesting intensity/density, n",=17,,,,33.3,22.2,,13.3,5.9,
,,,,,,,,,,,
,"Movement/distances travelled,",n=16,12.5,,,2.8,,,13.3,70.6,
,,,,,,,,,,,
,Weight of handled unit and/or,output,,,6.7,8.3,66.7,,13.3,11.8,
,,,,,,,,,,,
,"(trees/stems/logs/biomass), n=",13,,,,,,,,,
,,,,,,,,,,,
,"Machine data, n=11",,25.0,,6.7,8.3,,12.5,20.0,,16.7
,,,,,,,,,,,
,Treatment/execution of harves,"t, n=11",12.5,,6.7,11.1,,25.0,13.3,,16.7
,,,,,,,,,,,
,"Miscellaneous, n=8",,,,,2.8,11.1,12.5,13.3,17.6,
,,,,,,,,,,,
,"Height of harvested trees, n=6",,,100.0,,11.1,11.1,,,,
,,,,,,,,,,,
,"Terrain and work conditions, n",=4,37.5,,,2.8,,,,,
,,,,,,,,,,,
,"Operator features, n=2",,12.5,,,,11.1,,,,
