of several pub,lications w,as not to cr,eate good,productivity,"models, b",ut to explore
,,,,,,
various factors,’ effect on,productivit,"y, which to",some extent,might exp,lain the lack
,,,,,,
of validation d,ata.,,,,,
,,,,,,
Concerning th,e type of e,quation of,"models, co",nsiderable v,ariation w,as observed.
,,,,,,
This was antic,ipated as t,here is no lit,erature th,at describes t,he optimal,structure of
,,,,,,
models. Neve,"rtheless, it",is well kn,own and,common to,model the,relationship
,,,,,,
between piece,size and pr,oductivity a,"s a power,","linear, or qua",dratic fun,ction (Visser
,,,,,,
& Spinelli 20,12). This,statement h,olds true,to the result,s of this,study. Most
,,,,,,
productivity m,odels wer,"e linear, po","lynomial,",or power la,w function,"s. However,"
,,,,,,
contrary to th,e statemen,t by Visser,and Spin,elli (2012) t,hat most,productivity
,,,,,,
models are po,wer functi,"ons, it was",observed,in this revie,w that the,majority of
,,,,,,
researchers us,ed linear fu,nctions for,productiv,ity. Regional,difference,s could also
,,,,,,
be observed,regarding,models’ m,athemati,cal structure,. For ins,"tance, high"
,,,,,,
proportions o,f publicati,ons from A,sia (100.,"0%, only 2",publicatio,"ns), Eastern"
,,,,,,
Europe (86.7%,"), and No",rth America,(94.1%),developed at,least one,purely linear
,,,,,,
"model, which",was not th,e case for ot,her region,s. Despite th,e strong si,milarities in
,,,,,,
mathematical,"structure,",what they,modelle,"d, and, to",a certain,"extent, the"
,,,,,,
independent v,"ariables, di",ffered consi,derably.,,,
,,,,,,
4.3 The,usefuln,ess of th,e mod,els,,
,,,,,,
"In theory, man",agers and r,esearchers c,ould use t,hese models,in planning,", follow-up,"
,,,,,,
and control of,harvest ope,"rations, but",several of,the identified,models ar,e unsuitable
,,,,,,
for this. Sev,eral mode,ls exhibite,d poor p,redictive ca,pabilities,and lacked
,,,,,,
information o,n statistic,al significa,"nce, rend",ering the m,odels un,suitable for
,,,,,,
predictions in,practice.,"Moreover, i",t is essen,tial to use p,roductivit,y models in
,,,,,,
appropriate w,ork conditi,ons. If a mo,del is app,lied in condi,tions for,which it was
,,,,,,
not developed,"from, it w",ould not pr,edict outc,ome accurat,ely (Liski,et al. 2020).
,,,,,,
"Therefore, wh",en models,are to be u,sed in rea,l-world setti,"ngs, it is",necessary to
,,,,,,
ensure that th,e work con,ditions are,similar to,those from w,hich the,models were
,,,,,,
developed fro,m. Moreov,"er, some pro",ductivity,models were,derived fro,m relatively
,,,,,,
few observatio,ns under re,latively sho,rt time per,iods. Conseq,"uently, eve",nts that only
,,,,,,
seldom occur,could there,fore have be,en inadver,tently missed,(Eriksson,& Lindroos
,,,,,,
2014). Applyi,ng a prod,uctivity mo,del derive,d from limit,ed data to,predict the
,,,,,,
outcome of an,other fores,t operation,could ther,efore yield in,accurate r,"esults. Thus,"
,,,,,,
it would be b,eneficial if,productivit,y models,were based,on a large,number of
,,,,,,
observations c,ollected ov,er an extend,ed period,of time.,,
,,,,,,
,,,48,,,
