2. Materia,l and me,thods,,,
,,,,,
2.1 Literature,review,,,,
,,,,,
A literature review,was conduc,ted to iden,tify p,roductivity m,odels. The
,,,,,
methodology was ba,sed on a simp,lified versio,n of t,he SALSA fra,mework for
,,,,,
systematic literature,reviews (Men,gist et al. 2,020).,The parts in,the SALSA
,,,,,
technique applied,in this revie,w were: id,entific,ation of sea,"rch strings,"
,,,,,
documentation of w,hen the searc,h was condu,"cted,",creation of in,clusion and
,,,,,
"exclusion criteria, sel",ection of public,"ations, data e",xtracti,"on, and analys",is of the data
,,,,,
collected.,,,,,
,,,,,
The databases chose,n were Web o,f Science C,ore C,"ollection, Web",of Science
,,,,,
CABI: CAB Abstract,"s, and Scopus.",Appropriate,search,strings were id,entified and
,,,,,
used in the search fie,lds (Table 1).,The search c,overed,the years 2013,to 2023. In
,,,,,
"Web of Science, the",research area w,as set to “F,orestry,” and the langu,age was set
,,,,,
to English. A comple,mentary search,in each of th,e Web,of Science dat,abases using
,,,,,
the string “harvest*”,instead of “har,vester” was c,onduc,ted to identify,publications
,,,,,
which may not expli,citly have men,tioned mach,ine ty,"pe in the title,","abstract, or"
,,,,,
"keywords. However,",this search wa,s not exhaust,"ive, m",eaning not all,publications
,,,,,
were examined. The,search was con,cluded whe,n no fu,rther relevant,publications
,,,,,
were found. It was,additionally o,bserved that,Web,of Science di,d not index
,,,,,
publications between,2013 and 20,16 from the,Inter,national Journ,al of Forest
,,,,,
Engineering. Consid,ering the signi,ficance of th,is jour,"nal, a manual",search was
,,,,,
conducted for the yea,rs absent in W,eb of Science,.,,
,,,,,
,,22,,,
