There was a,considera,ble variati,o,n in the ex,perience of,o,perator,s applied in
,,,,,,,,
publications (,Appendix,5). The exp,e,rience of op,erators rang,ed,from o,nly a couple
,,,,,,,,
of months of t,raining to,45 years o,f,experience.,In 25 public,ati,"ons, th",e skill of the
,,,,,,,,
operator was,referred to,only as “,s,"killed”, “ex",perienced” o,r,other,similar term.
,,,,,,,,
Forty publicat,ions did n,ot provide i,n,formation r,egarding the,ex,perien,ce or skill of
,,,,,,,,
operators. Fur,"thermore, t",he number,o,f operators,used in studie,s,varied,considerably
,,,,,,,,
(Appendix 5).,Forty-tw,o publicati,o,ns studied o,"ne operator,",w,hile th,e number of
,,,,,,,,
operators in th,e rest of th,e publicati,o,ns ranged fr,om 2-120. Fo,rt,y-eight,publications
,,,,,,,,
did not provid,e informat,ion on the,n,umber of op,"erators, or th",e n,umber,of operators
,,,,,,,,
could not be d,educed wi,th certainty,.,,,,,
,,,,,,,,
Number of ob,servations,used for,m,odels varied,considerabl,y,(Appe,ndix 11) and
,,,,,,,,
ranged from 6,–140 465.,"However, i",n,23.7% of m,"odels, the nu",m,ber of,observations
,,,,,,,,
could not be,ascertain,ed. Moreo,v,"er, there",were similar,iti,es in,the type of
,,,,,,,,
observational,units studi,ed across r,e,gions (Table,8). Element,le,vel stu,dies were the
,,,,,,,,
most common,in all regi,"ons, excep",t,South Ame,"rica, where p",lo,t level,studies were
,,,,,,,,
equally preval,ent.,,,,,,,
,,,,,,,,
Table 8. Relativ,e distributio,n (%) of obs,er,vational unit,of publications,acr,oss reg,ions from most
common to least,common. N,ote that one,pu,blication was,conducted in b,oth,northe,rn and southern
Europe and there,fore the tota,l number of p,u,blications in t,he table is 116,,,
,,,,,,,,
Tabell 8. Relativ,fördelning,(%) av obse,r,vationsenhet i,publikationer,för,delat på,regioner från
vanligast till ova,nligast. Not,era att en pu,bl,ikation var ut,förd både i nor,ra,och söd,ra Europa och
därför är totala a,ntalet pub1i,kationer 116,i,tabellen,,,,
,,,,,,,,
Region,,"Element,",,"Plot,","Cycle,",U,nknow,"n, Shift,"
,,,,,,,,
,,n=82,,n=14,n=12,n,=7,n=1
,,,,,,,,
"Africa, n=8",,62.5,,,37.5,,,
,,,,,,,,
"Asia, n=2",,100.0,,,,,,
,,,,,,,,
"Australia, n=1",5,66.7,,6.7,20.0,6.,7,
,,,,,,,,
"N. Europe, n=",36,77.8,,11.1,2.8,8.,3,
,,,,,,,,
"S. Europe, n=",9,66.7,,11.1,11.1,1,1.1,
,,,,,,,,
"W. Europe, n=",8,100.0,,,,,,
,,,,,,,,
"E. Europe, n=",15,60.0,,26.7,,6.,7,6.7
,,,,,,,,
"N. America, n",=17,70.6,,11.8,17.6,,,
,,,,,,,,
"S. America, n",=6,33.3,,33.3,16.7,1,6.7,
,,,,,,,,
3.2 Prod,uctivity,models,,,,,,
,,,,,,,,
In the 115 pu,blications,"identified,",4,22 predictiv,e models w,ere,ident,ified and are
,,,,,,,,
provided in d,etail in Ap,pendix 8.,T,he models p,redicted man,y,differe,"nt things, or"
,,,,,,,,
in other word,"s, varied",in which,d,ependent v,ariables they,h,ad. T,"herefore, the"
