,productivity and cost of Eucalyptus pulpwood harvesting using single-gri
,purpose-built and excavator-based harvesters. International Journal o
,"Forest Engineering, 29 (2), 74–82"
,https://doi.org/10.1080/14942119.2018.1431491
"Acuna,","M., Bigot, M., Guerra, S., Hartsough, B., Kanzian, C., Kärhä, K., Lindroos"
,"O., Magagnotti, N., Roux, S., Spinelli, R., Talbot, B., Tolosana, E. &"
,"Zormaier, F. (2012). Good Practice Guidelines for Biomass Productio"
,Studies. https://res.slu.se/id/publ/41090 [2023-09-12]
Anon,(2023a). 553C | Peterson Ca
,https://www.petersoncat.com/products/new/wheel-feller-bunchers/553c
,[2024-04-23]
Anon (,2023b). Forest Operations Equipment Catalog: Feller Buncher. US Fores
,Service. https://www.fs.usda.gov/forestmanagement/equipment
,catalog/fellerbuncher.shtml [2023-09-22]
Anon (,2023c). Forest Operations Equipment Catalog: Felling Heads. US Fores
,Service. https://www.fs.usda.gov/forestmanagement/equipment
,catalog/fellingheads.shtml [2023-09-22]
Anon (,2023d). Forest Operations Equipment Catalog: Harvester. US Fores
,Service. https://www.fs.usda.gov/forestmanagement/equipment
,catalog/harvester.shtml [2023-09-22]
Aubuch,"on, R.R. (1982). Compendium of cable yarding production equations"
,https://doi.org/10.13031/2013.31766
Bergrot,"h, J., Palander, T. & Kärhä, K. (2006). Excavator-based harvesters in woo"
,"cutting operations in Finland. Forestry Studies, 45, 74–88"
Bergstr,"and, K.G. (1987). Planning and analysis of time studies on forest technolog"
,"[comparative studies, correlation studies]. Meddelande"
,"Forskningsstiftelsen Skogsarbeten (Sweden), (17)"
,https://agris.fao.org/search/en/providers/122495/records/64775121bc45d9
,ecdbc084d4 [2024-05-20]
Bergstr,"öm, D. & Di Fulvio, F. (2014). Evaluation of a novel prototype harveste"
,head in early fuel-wood thinnings. International Journal of Fores
,"Engineering, 25 (2), 156–170"
,https://doi.org/10.1080/14942119.2014.945697
Bergstr,"öm, D., Di Fulvio, F. & Nuutinen, Y. (2016). Effect of forest structure o"
,operational efficiency of a bundle-harvester system in early thinnings
,"Croatian Journal of Forest Engineering, 37 (1), 37–49"
Bergstr,"öm, D., Fernandez-Lacruz, R., de la Fuente, T., Höök, C., Krajnc, N"
,"Malinen, J., Nuutinen, Y., Triplat, M. & Nordfjell, T. (2022). Effects o"
,boom-corridor thinning on harvester productivity and residual stan
,"structure. International Journal of Forest Engineering, 33 (3), 226–242"
,https://doi.org/10.1080/14942119.2022.2058258
Billings,"ley, J., Visala, A. & Dunn, M. (2008). Robotics in Agriculture and Forestry"
,I: Springer Handbook of Robotics. 1065–1077. https://doi.org/10.1007/978
,3-540-30301-5_47
