"Notably, harve",sti,ng mach,ines that ut,ilize FT,"harvesting, su",ch as,"feller-bunchers,"
,,,,,,,
most often la,ck,OBC’s,and sensor,s that c,apture real-ti,me pr,oductivity data.
,,,,,,,
"Therefore, the",ha,rvested,volume can,only be,determined at,landin,"g. This will, in"
,,,,,,,
"turn, limit fol",lo,w-up stu,dies to ma,chines,with processi,ng hea,ds and OBC’s
,,,,,,,
(Lahrsen et al.,20,22).,,,,,
,,,,,,,
Whether a time,s,tudy or a,follow-up st,udy is c,onducted coul,d impa,"ct the results of,"
,,,,,,,
"for instance, p",ro,ductivity,. As menti,oned pr,"eviously, auto",matic,data collection
,,,,,,,
facilitates coll,ec,tion of,data for lo,nger per,iods of time,(Koŝi,r et al. 2015).
,,,,,,,
"Consequently,",fa,ctors that,only seldom,occur (s,uch as delays,(e.g. S,pinelli & Visser
,,,,,,,
2008)) might i,na,dvertentl,y be missed,in a short,er time study,but co,uld be identified
,,,,,,,
in a longer fo,llo,w-up stu,dy. Additio,"nally, th",e collection,of data,over extended
,,,,,,,
periods of tim,e i,ncreases,the chance,of cover,ing a more ex,tensiv,e array of work
,,,,,,,
conditions an,d,operator,skills. Th,e proba,bility of pro,ducing,valid general
,,,,,,,
"inferences is, t",he,"refore, in",creased (Er,iksson &,Lindroos 20,14). A,"dditionally, the"
,,,,,,,
Hawthorne eff,ect,will not,occur if dire,ct observ,ations in the f,ield ar,e not performed
,,,,,,,
(Acuna et al. 2,01,2).,,,,,
,,,,,,,
The advantage,s,of follo,w-up studie,s may f,acilitate wid,er use,of them when
,,,,,,,
developing pr,od,uctivity,"models, an",d there,has been s,ome,debate whether
,,,,,,,
conventional,wo,rk studi,es are outd,ated (K,anzian 2023),. Ther,"e is, however,"
,,,,,,,
uncertainty wh,et,her follow,-up studies,have ind,eed become a,more c,ommon method
,,,,,,,
for developing,pr,oductivit,y models or,if most,researchers st,ill pref,er conventional
,,,,,,,
time studies. C,u,"rrently, n",o literature,exists th,at investigate,s whe,ther researchers
,,,,,,,
have increasin,gl,y adopted,follow-up,studies,when conduct,ing wo,rk productivity
,,,,,,,
studies to deve,lo,p product,ivity model,"s. If, how","ever, no shift",has o,"ccurred, it could"
,,,,,,,
be beneficial t,o u,nderstan,d why to im,prove m,odel develop,ment in,"the future, and"
,,,,,,,
whether the n,eg,ative asp,ects of follo,w-up st,udies have di,scoura,ged researchers
,,,,,,,
from conductin,g,them for,modelling p,urposes.,,,
,,,,,,,
There are nega,tiv,e aspects,to follow-u,p studies,", such as the",possibl,e lack of certain
,,,,,,,
data. OBC’s do,n,ot gather,data on cer,tain stan,d characteristi,cs that,could influence
,,,,,,,
"productivity, s",uc,h as grou,nd roughnes,"s, tree fo","rm, branch siz","e, wea","ther conditions,"
,,,,,,,
and the presen,ce,of trees,with multip,le stems,(Olivera et a,l. 2016,"). Furthermore,"
,,,,,,,
the level of det,ail,in the tw,o types of st,udies var,ies. The data i,"s, in g","eneral, of higher"
,,,,,,,
detail in time,stu,dies than,when data,has bee,n collected fr,om reg,ular production
,,,,,,,
activities (Erik,ss,on & Lin,droos 2014).,Howeve,"r, the level of",detail,acquired in time
,,,,,,,
studies may als,o,differ. To,determine,the effec,ts of manual,ways o,f collecting data
,,,,,,,
in time studies,", S",zewczyk,& Sowa (2,017) com,pared work c,ycle ti,me using both a
,,,,,,,
handheld comp,ut,er and vi,deo recordin,gs. Szew,czyk & Sowa,(2017,) studied a CTL
,,,,,,,
"harvester, and",a s,tatistical,difference,was obse,rved in work,cycle ti,me between the
,,,,,,,
two types of,eq,uipment.,This differ,ence wa,s attributed t,o varia,tions in timing
